,battery_Element_1,battery_Element_2,battery_Element_3,battery_Element_4,battery_Element_5,battery_Element_6,battery_Element_7,battery_ion
559,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.30713043
560,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.5669834
561,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.5016242
562,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.16759743
563,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.44671488
564,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.32610494
565,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.2354539
566,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.32414526
567,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.30713043
568,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.5669834
569,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.5016242
570,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.16759743
571,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.44671488
572,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.32610494
573,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.2354539
574,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.32414526
575,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.14322981,0.30713043
576,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.5669834
577,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.5016242
578,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.16759743
579,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.44671488
580,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.32610494
581,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.2354539
582,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.32414526
583,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.18405661,0.18405661,0.30713043
584,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.5669834
585,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.5016242
586,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.16759743
587,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.44671488
588,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.32610494
589,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.2354539
590,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.32414526
591,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.32991293,0.30713043
592,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.5669834
593,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.5016242
594,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.16759743
595,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.44671488
596,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.32610494
597,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.2354539
598,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.32414526
599,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.14322981,0.18405661,0.30713043
600,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.5669834
601,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.5016242
602,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.16759743
603,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.44671488
604,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.32610494
605,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.2354539
606,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.32414526
607,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.18405661,0.30713043
608,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.5669834
609,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.5016242
610,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.16759743
611,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.44671488
612,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.32610494
613,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.2354539
614,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.32414526
615,0.16759743,0.16759743,0.28241333,0.30713043,0.18405661,0.32991293,0.14322981,0.30713043
616,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.5669834
617,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.5016242
618,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.16759743
619,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.44671488
620,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.32610494
621,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.2354539
622,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.32414526
623,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.14322981,0.14322981,0.30713043
624,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.5669834
625,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.5016242
626,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.16759743
627,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.44671488
628,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.32610494
629,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.2354539
630,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.32414526
631,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.14322981,0.30713043
632,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.5669834
633,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.5016242
634,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.16759743
635,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.44671488
636,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.32610494
637,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.2354539
638,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.32414526
639,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.14322981,0.14322981,0.30713043
