,MagpieData mean Number,MagpieData mean MendeleevNumber,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mean Row,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,Ion NumberofNeutrons,Ion Specific Heat,Ion Density,Ion AtomicRadius,Ion Firstlonization,Ion AtomicMass,Ion Melting Point,Adsorption energy(ev)
416,26.85714286,66.14285714,61.0298,41.76291429,280.01,123.8971429,3.714285714,137.1428571,40.16326531,2.372857143,0.899591837,38.90190476,19.54557823,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
417,32.0,66.42857143,74.27822857,44.3716898,273.1328571,116.037551,4.0,142.0,45.71428571,2.372857143,0.899591837,43.935,26.73571429,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
418,53.14285714,67.71428571,127.4483977,3.118316694,379.38,44.45142857,5.285714286,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
419,25.42857143,65.85714286,59.20635951,45.95195007,289.7971429,270.0538776,3.428571429,119.4285714,71.34693878,2.787142857,1.363265306,41.90928571,42.20326531,12,1.023,1.74,1.7,7.6462,24.305,923.15,0
420,32.57142857,66.57142857,75.19041483,45.41418838,256.38,96.89142857,4.142857143,147.8571429,54.93877551,2.311428571,0.969795918,51.82928571,36.53469388,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
421,32.57142857,66.14285714,77.24257143,40.17232653,367.3128571,116.0146939,3.714285714,126.0,6.857142857,2.304285714,0.756734694,25.60238095,5.148027211,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
422,32.57142857,66.14285714,78.42921666,67.92092967,202.5414286,170.3330612,3.714285714,123.1428571,75.59183673,2.832857143,1.311020408,42.63857143,41.78653061,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
423,15.14285714,65.28571429,32.40431611,15.32104333,299.78,281.4628571,2.857142857,107.7142857,57.95918367,2.795714286,1.353469388,29.72119048,24.79170068,12,1.023,1.74,1.7,7.6462,24.305,923.15,0
424,42.28571429,67.0,99.6788,30.72034286,326.9614286,78.18530612,4.571428571,152.2857143,38.69387755,2.258571429,0.822040816,46.78214286,25.10877551,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
425,37.42857143,66.57142857,88.54228694,44.86282746,360.9428571,81.55102041,4.142857143,139.5714286,16.93877551,2.247142857,0.752653061,31.1502381,3.389931973,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
426,17.42857143,65.57142857,37.20450551,10.124427,377.0771429,238.3779592,3.142857143,122.8571429,24.65306122,2.358571429,0.915918367,25.6402381,2.058911565,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
427,37.14285714,66.71428571,87.8318434,59.86153531,270.0271429,112.4881633,4.285714286,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
428,27.42857143,65.85714286,64.87560183,52.43108415,205.6471429,173.882449,3.428571429,116.2857143,67.75510204,2.841428571,1.30122449,35.48357143,31.56510204,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
429,33.42857143,66.42857143,78.09378189,51.35060696,307.3457143,123.1820408,4.0,138.5714286,39.06122449,2.39,0.914285714,40.14619048,19.65421769,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
430,17.71428571,65.42857143,39.20057143,22.71697959,299.8371429,146.5567347,3.0,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
431,55.14285714,67.71428571,133.3130188,21.11056604,394.58,58.86571429,5.285714286,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
432,30.0,66.42857143,68.60898626,37.89255572,357.2828571,244.0334694,4.0,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
433,24.85714286,66.14285714,55.05537143,22.4027102,360.3885714,243.1461224,3.714285714,138.2857143,46.69387755,2.327142857,0.951836735,43.20571429,27.15244898,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
434,32.57142857,66.14285714,77.24257143,40.17232653,367.3128571,116.0146939,3.714285714,126.0,6.857142857,2.304285714,0.756734694,25.60238095,5.148027211,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
435,24.57142857,65.85714286,56.42736265,43.07789639,289.8214286,135.1102041,3.428571429,126.5714286,28.08163265,2.404285714,0.863673469,26.36952381,2.139455782,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
436,40.28571429,67.0,94.00955769,22.22622527,411.1114286,228.6538776,4.571428571,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
437,15.14285714,65.28571429,32.40431611,15.32104333,299.78,281.4628571,2.857142857,107.7142857,57.95918367,2.795714286,1.353469388,29.72119048,24.79170068,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
438,35.71428571,66.42857143,84.87712571,48.03125061,523.74,196.4742857,4.0,133.1428571,6.693877551,2.087142857,0.654693878,32.60738095,11.89442177,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
439,38.28571429,66.57142857,91.45855429,48.29574531,422.8371429,41.12816327,4.142857143,135.8571429,4.489795918,2.08,0.662857143,34.07595238,10.21605442,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
440,42.85714286,67.14285714,100.5909863,23.64227001,310.2085714,55.67755102,4.714285714,158.1428571,49.06122449,2.197142857,0.871836735,54.67642857,34.9077551,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
441,47.42857143,67.28571429,113.2877829,42.3939902,403.01,56.45714286,4.857142857,158.2857143,25.55102041,2.087142857,0.724081633,49.48333333,13.49904762,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
442,52.57142857,67.57142857,127.0253305,26.26711776,362.2771429,89.15755102,5.142857143,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
443,20.0,65.71428571,43.78593408,21.40687598,276.1742857,119.5134694,3.285714286,125.5714286,26.93877551,2.351428571,0.924081633,27.10880952,2.984353741,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
444,25.42857143,65.85714286,59.20635951,45.95195007,289.7971429,270.0538776,3.428571429,119.4285714,71.34693878,2.787142857,1.363265306,41.90928571,42.20326531,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
445,20.28571429,65.57142857,45.65274469,30.46210456,292.9028571,273.6032653,3.142857143,112.5714286,63.51020408,2.795714286,1.353469388,34.75428571,31.98183673,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
446,40.28571429,67.0,94.06492571,37.53090776,490.2657143,206.0383673,4.571428571,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
447,17.71428571,65.42857143,39.20057143,22.71697959,299.8371429,146.5567347,3.0,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
448,37.71428571,66.85714286,87.76579143,31.20616163,320.9857143,90.23510204,4.428571429,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
449,22.28571429,65.57142857,51.62717326,44.44937907,212.5242857,181.7420408,3.142857143,111.4285714,62.20408163,2.841428571,1.30122449,30.45047619,24.37496599,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
450,47.42857143,67.28571429,113.2324148,38.08961695,323.8557143,79.07265306,4.857142857,159.1428571,48.48979592,2.25,0.834285714,53.93714286,35.33020408,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
451,25.42857143,65.85714286,58.01971429,29.18783673,454.5685714,216.237551,3.428571429,122.2857143,3.265306122,2.258571429,0.801632653,24.87309524,5.265034014,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
452,22.57142857,65.85714286,50.13607694,28.09767032,289.6314286,107.9787755,3.428571429,128.1428571,24.73469388,2.322857143,0.899591837,27.82059524,2.848367347,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
453,45.42857143,67.28571429,107.3133543,22.38984653,483.3885714,208.0032653,4.857142857,159.4285714,34.6122449,2.041428571,0.706938776,53.78714286,21.10591837,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
454,28.0,66.0,64.60114286,32.94865306,353.6657143,100.4179592,3.571428571,125.0,5.714285714,2.251428571,0.809795918,26.34166667,5.57047619,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
455,20.28571429,65.57142857,45.55071429,30.71787755,313.2942857,135.0220408,3.142857143,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
456,42.85714286,67.14285714,100.5909863,23.64227001,310.2085714,55.67755102,4.714285714,158.1428571,49.06122449,2.197142857,0.871836735,54.67642857,34.9077551,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
457,27.42857143,66.28571429,61.78939313,36.58190447,261.3714286,102.5959184,3.857142857,142.0,46.57142857,2.315714286,0.964897959,45.7352381,27.82891156,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
458,27.42857143,66.28571429,61.6368,29.92434286,259.4857143,100.4408163,3.857142857,141.0,45.14285714,2.32,0.96,44.67428571,26.31326531,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
459,45.14285714,67.0,108.6853455,48.9689007,412.8214286,53.65387755,4.571428571,147.7142857,10.44897959,2.118571429,0.679183673,36.95095238,6.930340136,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
460,45.42857143,67.28571429,107.3133543,22.38984653,483.3885714,208.0032653,4.857142857,159.4285714,34.6122449,2.041428571,0.706938776,53.78714286,21.10591837,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
461,15.42857143,65.14285714,34.38330734,24.09334076,208.6885714,177.3583673,2.714285714,99.85714286,48.97959184,2.82,1.325714286,18.65738095,10.22843537,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
462,57.71428571,67.85714286,140.0898263,19.17433536,393.0271429,59.30938776,5.428571429,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
463,40.57142857,66.85714286,96.04391694,41.74522723,399.1742857,30.25877551,4.428571429,146.7142857,11.02040816,2.065714286,0.679183673,37.6902381,6.085442177,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
464,20.28571429,65.57142857,45.65274469,30.46210456,292.9028571,273.6032653,3.142857143,112.5714286,63.51020408,2.795714286,1.353469388,34.75428571,31.98183673,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
465,34.85714286,66.42857143,81.82793408,35.82059026,343.65,88.97142857,4.0,136.8571429,19.26530612,2.29,0.777142857,29.21666667,0.316190476,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
466,42.28571429,67.0,99.6788,30.72034286,326.9614286,78.18530612,4.571428571,152.2857143,38.69387755,2.258571429,0.822040816,46.78214286,25.10877551,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
467,20.28571429,65.57142857,45.55071429,30.71787755,313.2942857,135.0220408,3.142857143,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
468,48.0,67.42857143,113.8947829,16.2439902,382.4857143,40.01469388,5.0,162.1428571,33.06122449,2.034285714,0.715102041,55.25571429,20.26673469,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
469,42.85714286,67.14285714,100.6463543,35.17031673,389.3628571,33.06204082,4.714285714,157.2857143,26.12244898,2.034285714,0.715102041,50.22261905,13.07659864,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
470,37.14285714,66.71428571,87.8318434,59.86153531,270.0271429,112.4881633,4.285714286,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
471,37.42857143,66.57142857,88.54228694,44.86282746,360.9428571,81.55102041,4.142857143,139.5714286,16.93877551,2.247142857,0.752653061,31.1502381,3.389931973,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
472,22.85714286,65.71428571,52.23417326,37.98373721,192.0,158.2857143,3.285714286,115.2857143,66.6122449,2.788571429,1.361632653,36.22285714,31.14265306,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
473,42.85714286,67.14285714,100.6463543,35.17031673,389.3628571,33.06204082,4.714285714,157.2857143,26.12244898,2.034285714,0.715102041,50.22261905,13.07659864,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
474,35.14285714,66.28571429,83.95692429,47.48303469,384.6057143,101.8334694,3.857142857,128.7142857,7.87755102,2.261428571,0.732244898,27.53595238,6.25292517,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
475,20.0,65.28571429,47.02473591,45.76436117,222.3357143,192.955102,2.857142857,100.8571429,50.12244898,2.872857143,1.265306122,17.91809524,9.383537415,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
476,40.28571429,67.0,94.00955769,22.22622527,411.1114286,228.6538776,4.571428571,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
477,30.28571429,66.28571429,69.19504286,26.38593878,336.9285714,81.40367347,3.857142857,135.7142857,20.16326531,2.228571429,0.835918367,34.415,11.0547619,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
478,50.57142857,67.57142857,120.8669691,13.77913403,480.2828571,208.8906122,5.142857143,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
479,39.71428571,66.85714286,93.05458571,32.61297551,330.4,78.95428571,4.428571429,149.8571429,35.2244898,2.258571429,0.822040816,44.26559524,21.51370748,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
480,32.57142857,66.57142857,73.78894286,19.82322449,320.1914286,62.16163265,4.142857143,146.4285714,32.32653061,2.205714286,0.862040816,42.48833333,17.49619048,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
481,28.0,66.0,65.78778809,53.47358273,188.8942857,154.7363265,3.571428571,122.1428571,74.44897959,2.78,1.371428571,43.37785714,41.36408163,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
482,47.42857143,67.28571429,113.2877829,42.3939902,403.01,56.45714286,4.857142857,158.2857143,25.55102041,2.087142857,0.724081633,49.48333333,13.49904762,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
483,48.0,67.42857143,114.019692,19.49468113,344.7942857,69.8277551,5.0,163.5714286,45.95918367,2.111428571,0.798367347,58.54357143,32.69795918,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
484,13.14285714,64.85714286,29.79794469,25.40344438,232.3514286,204.4016327,2.428571429,89.0,36.57142857,2.834285714,1.309387755,15.04309524,6.097823129,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
485,42.85714286,66.71428571,104.0999829,55.51941878,436.4842857,56.72489796,4.285714286,136.8571429,5.06122449,2.132857143,0.65877551,33.33666667,11.06095238,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
486,32.57142857,66.57142857,75.19041483,45.41418838,256.38,96.89142857,4.142857143,147.8571429,54.93877551,2.311428571,0.969795918,51.82928571,36.53469388,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
487,52.57142857,67.57142857,126.5362114,23.46766367,396.1328571,58.42204082,5.142857143,163.1428571,32.48979592,2.087142857,0.724081633,54.51642857,20.68918367,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
488,33.42857143,66.42857143,78.09378189,51.35060696,307.3457143,123.1820408,4.0,138.5714286,39.06122449,2.39,0.914285714,40.14619048,19.65421769,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
489,50.57142857,67.57142857,120.8669691,13.77913403,480.2828571,208.8906122,5.142857143,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
490,37.71428571,66.85714286,87.03737143,9.049322449,313.3142857,54.79020408,4.428571429,151.2857143,39.26530612,2.205714286,0.862040816,47.52142857,24.68632653,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
491,37.71428571,66.85714286,87.76579143,31.20616163,320.9857143,90.23510204,4.428571429,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
492,32.0,66.42857143,74.27822857,44.3716898,273.1328571,116.037551,4.0,142.0,45.71428571,2.372857143,0.899591837,43.935,26.73571429,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
493,12.85714286,65.0,27.80187877,12.81089178,309.5914286,292.6759184,2.571428571,97.14285714,45.87755102,2.827142857,1.31755102,17.18880952,8.550068027,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
494,35.14285714,66.71428571,80.45594286,2.863918367,414.2171429,227.7665306,4.285714286,148.5714286,40.81632653,2.212857143,0.853877551,46.05285714,25.5255102,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
495,38.28571429,66.57142857,91.45855429,48.29574531,422.8371429,41.12816327,4.142857143,135.8571429,4.489795918,2.08,0.662857143,34.07595238,10.21605442,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
496,17.71428571,65.42857143,38.98574469,22.84267598,198.8771429,166.1453061,3.0,110.4285714,61.06122449,2.788571429,1.361632653,31.1897619,24.55115646,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
497,53.14285714,67.71428571,127.4483977,3.118316694,379.38,44.45142857,5.285714286,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
498,17.71428571,65.42857143,39.20057143,22.71697959,299.8371429,146.5567347,3.0,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
499,25.42857143,65.85714286,59.20635951,45.95195007,289.7971429,270.0538776,3.428571429,119.4285714,71.34693878,2.787142857,1.363265306,41.90928571,42.20326531,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
500,38.0,66.71428571,89.46248837,42.79083615,500.0771429,203.235102,4.285714286,144.0,12.57142857,2.072857143,0.671020408,36.22166667,7.763809524,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
501,40.28571429,67.0,94.06492571,37.53090776,490.2657143,206.0383673,4.571428571,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
502,52.57142857,67.57142857,127.0253305,26.26711776,362.2771429,89.15755102,5.142857143,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
503,15.14285714,65.28571429,32.61914286,14.67322449,400.74,261.8742857,2.857142857,112.0,11.42857143,2.372857143,0.899591837,22.02595238,3.104353742,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
504,20.28571429,65.57142857,45.55071429,30.71787755,313.2942857,135.0220408,3.142857143,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
505,30.0,66.42857143,68.60898626,37.89255572,357.2828571,244.0334694,4.0,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
506,32.57142857,66.14285714,78.42921666,67.92092967,202.5414286,170.3330612,3.714285714,123.1428571,75.59183673,2.832857143,1.311020408,42.63857143,41.78653061,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
507,11.71428571,64.85714286,25.5671728,16.27390126,350.1257143,305.2579592,2.428571429,92.71428571,30.6122449,2.724285714,1.200816327,15.68738095,5.125612245,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
508,37.14285714,66.71428571,86.43037143,34.50560816,333.8385714,77.75836735,4.285714286,147.4285714,31.75510204,2.258571429,0.822040816,41.74904762,17.91863946,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
509,27.42857143,65.85714286,64.87560183,52.43108415,205.6471429,173.882449,3.428571429,116.2857143,67.75510204,2.841428571,1.30122449,35.48357143,31.56510204,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
510,22.28571429,65.57142857,51.62717326,44.44937907,212.5242857,181.7420408,3.142857143,111.4285714,62.20408163,2.841428571,1.30122449,30.45047619,24.37496599,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
511,55.14285714,67.71428571,133.3130188,21.11056604,394.58,58.86571429,5.285714286,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
512,32.57142857,66.57142857,74.15315286,31.08853102,324.0271429,76.82326531,4.142857143,146.5714286,32.24489796,2.191428571,0.849795918,43.71011905,16.79802721,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
513,35.14285714,66.71428571,80.45594286,2.863918367,414.2171429,227.7665306,4.285714286,148.5714286,40.81632653,2.212857143,0.853877551,46.05285714,25.5255102,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
514,37.14285714,66.71428571,86.43037143,34.50560816,333.8385714,77.75836735,4.285714286,147.4285714,31.75510204,2.258571429,0.822040816,41.74904762,17.91863946,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
515,15.14285714,65.28571429,32.40431611,15.32104333,299.78,281.4628571,2.857142857,107.7142857,57.95918367,2.795714286,1.353469388,29.72119048,24.79170068,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
516,32.57142857,66.57142857,75.19041483,45.41418838,256.38,96.89142857,4.142857143,147.8571429,54.93877551,2.311428571,0.969795918,51.82928571,36.53469388,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
517,57.71428571,67.85714286,140.0898263,19.17433536,393.0271429,59.30938776,5.428571429,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
518,32.0,66.42857143,74.27822857,44.3716898,273.1328571,116.037551,4.0,142.0,45.71428571,2.372857143,0.899591837,43.935,26.73571429,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
519,11.71428571,64.85714286,25.50919744,13.46594359,321.4228571,306.197551,2.428571429,91.71428571,39.67346939,2.834285714,1.309387755,15.38166667,6.484761905,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
520,32.57142857,66.57142857,73.78894286,19.82322449,320.1914286,62.16163265,4.142857143,146.4285714,32.32653061,2.205714286,0.862040816,42.48833333,17.49619048,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
521,32.57142857,66.57142857,74.15315286,31.08853102,324.0271429,76.82326531,4.142857143,146.5714286,32.24489796,2.191428571,0.849795918,43.71011905,16.79802721,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
522,12.85714286,65.0,27.80187877,12.81089178,309.5914286,292.6759184,2.571428571,97.14285714,45.87755102,2.827142857,1.31755102,17.18880952,8.550068027,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
523,37.71428571,66.85714286,87.03737143,9.049322449,313.3142857,54.79020408,4.428571429,151.2857143,39.26530612,2.205714286,0.862040816,47.52142857,24.68632653,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
524,27.42857143,66.28571429,61.78939313,36.58190447,261.3714286,102.5959184,3.857142857,142.0,46.57142857,2.315714286,0.964897959,45.7352381,27.82891156,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
525,40.57142857,66.85714286,96.04391694,41.74522723,399.1742857,30.25877551,4.428571429,146.7142857,11.02040816,2.065714286,0.679183673,37.6902381,6.085442177,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
526,45.14285714,67.0,108.6853455,48.9689007,412.8214286,53.65387755,4.571428571,147.7142857,10.44897959,2.118571429,0.679183673,36.95095238,6.930340136,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
527,10.57142857,64.71428571,23.21651611,14.1209954,333.2542857,319.7191837,2.285714286,86.28571429,33.46938776,2.841428571,1.30122449,13.57452381,4.419455782,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
528,35.14285714,66.28571429,83.95692429,47.48303469,384.6057143,101.8334694,3.857142857,128.7142857,7.87755102,2.261428571,0.732244898,27.53595238,6.25292517,4,3.582,0.534,2.1,5.3917,6.941,453.85,0
529,39.71428571,66.85714286,93.05458571,32.61297551,330.4,78.95428571,4.428571429,149.8571429,35.2244898,2.258571429,0.822040816,44.26559524,21.51370748,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
530,30.0,66.42857143,68.60898626,37.89255572,357.2828571,244.0334694,4.0,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
531,17.71428571,65.0,42.43937326,47.07446478,245.9985714,219.9983673,2.571428571,90.0,37.71428571,2.887142857,1.248979592,14.30380952,5.25292517,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
532,26.85714286,66.14285714,61.0298,41.76291429,280.01,123.8971429,3.714285714,137.1428571,40.16326531,2.372857143,0.899591837,38.90190476,19.54557823,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
533,27.42857143,66.28571429,61.6368,29.92434286,259.4857143,100.4408163,3.857142857,141.0,45.14285714,2.32,0.96,44.67428571,26.31326531,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
534,30.0,66.42857143,67.20751429,16.06240816,421.0942857,225.8016327,4.0,143.7142857,33.87755102,2.212857143,0.853877551,41.0197619,18.33537415,10,0.824,0.0017,0.57,17.4228,18.998,53.63,0
535,42.85714286,66.71428571,104.0999829,55.51941878,436.4842857,56.72489796,4.285714286,136.8571429,5.06122449,2.132857143,0.65877551,33.33666667,11.06095238,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
536,37.14285714,66.71428571,87.8318434,59.86153531,270.0271429,112.4881633,4.285714286,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
537,37.71428571,66.85714286,87.76579143,31.20616163,320.9857143,90.23510204,4.428571429,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
538,11.71428571,64.85714286,25.50919744,13.46594359,321.4228571,306.197551,2.428571429,91.71428571,39.67346939,2.834285714,1.309387755,15.38166667,6.484761905,12,1.228,0.971,2.2,5.1391,22.99,371.15,0
539,15.42857143,65.14285714,34.38330734,24.09334076,208.6885714,177.3583673,2.714285714,99.85714286,48.97959184,2.82,1.325714286,18.65738095,10.22843537,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
540,20.0,65.28571429,47.02473591,45.76436117,222.3357143,192.955102,2.857142857,100.8571429,50.12244898,2.872857143,1.265306122,17.91809524,9.383537415,20,0.757,0.862,2.8,4.3407,39.098,336.5,0
541,40.28571429,67.0,94.00955769,22.22622527,411.1114286,228.6538776,4.571428571,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
542,40.28571429,67.0,94.06492571,37.53090776,490.2657143,206.0383673,4.571428571,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
