,rechargeable_Element_1,rechargeable_Element_2,rechargeable_Element_3,rechargeable_Element_4,rechargeable_Element_5,rechargeable_Element_6,rechargeable_Element_7,rechargeable_ion
554,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.2053389
555,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.51970124
556,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.39565858
557,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.31084493
558,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.4031976
559,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.22771172
560,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.57163334
561,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.62785465
562,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.2053389
563,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.51970124
564,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.39565858
565,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.31084493
566,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.4031976
567,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.22771172
568,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.57163334
569,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.62785465
570,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.2053389
571,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.51970124
572,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.39565858
573,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.31084493
574,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.4031976
575,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.18645182,0.22771172
576,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.57163334
577,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.62785465
578,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.2053389
579,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.51970124
580,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.39565858
581,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.31084493
582,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.4031976
583,0.2053389,0.2053389,0.26438892,0.22771172,0.22771172,0.23458146,0.23458146,0.22771172
584,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.57163334
585,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.62785465
586,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.2053389
587,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.51970124
588,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.39565858
589,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.31084493
590,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.4031976
591,0.3491499,0.3491499,0.26438892,0.22771172,0.22771172,0.22771172,0.39386368,0.22771172
592,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.57163334
593,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.62785465
594,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.2053389
595,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.51970124
596,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.39565858
597,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.31084493
598,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.4031976
599,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.18645182,0.23458146,0.22771172
600,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.57163334
601,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.62785465
602,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.2053389
603,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.51970124
604,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.39565858
605,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.31084493
606,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.4031976
607,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.23458146,0.22771172
608,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.57163334
609,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.62785465
610,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.2053389
611,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.51970124
612,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.39565858
613,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.31084493
614,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.4031976
615,0.2053389,0.2053389,0.44348866,0.22771172,0.23458146,0.39386368,0.18645182,0.22771172
616,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.57163334
617,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.62785465
618,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.2053389
619,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.51970124
620,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.39565858
621,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.31084493
622,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.4031976
623,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.18645182,0.18645182,0.22771172
624,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.57163334
625,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.62785465
626,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.2053389
627,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.51970124
628,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.39565858
629,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.31084493
630,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.4031976
631,0.3491499,0.3491499,0.44348866,0.22771172,0.22771172,0.22771172,0.18645182,0.22771172
632,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.57163334
633,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.62785465
634,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.2053389
635,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.51970124
636,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.39565858
637,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.31084493
638,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.4031976
639,0.3491499,0.3491499,0.36311576,0.23458146,0.23458146,0.18645182,0.18645182,0.22771172
