,diffusion_Element_1,diffusion_Element_2,diffusion_Element_3,diffusion_Element_4,diffusion_Element_5,diffusion_Element_6,diffusion_Element_7,diffusion_ion
276,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
277,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
278,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
279,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
280,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
281,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
282,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
283,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
284,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
285,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
286,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
287,0.5222907,0.5222907,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
288,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
289,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
290,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
291,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
292,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
293,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
294,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
295,0.4540708,0.4540708,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
296,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
297,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
298,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
299,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
300,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
301,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
302,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
303,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
304,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
305,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
306,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
307,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
308,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
309,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
310,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
311,0.4022397,0.4022397,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
312,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
313,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
314,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
315,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
316,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
317,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
318,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
319,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
320,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
321,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
322,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
323,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
324,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
325,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
326,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
327,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
328,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
329,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
330,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
331,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
332,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
333,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
334,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
335,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
336,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
337,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
338,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
339,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
340,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
341,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
342,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
343,0.31009158,0.31009158,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
344,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
345,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
346,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
347,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
348,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
349,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
350,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
351,0.4022397,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
352,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
353,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
354,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
355,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
356,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
357,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
358,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
359,0.31287086,0.31287086,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
360,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
361,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
362,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
363,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
364,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
365,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
366,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
367,0.5222907,0.5222907,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
368,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
369,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
370,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
371,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
372,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
373,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
374,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
375,0.4540708,0.4540708,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
376,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
377,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
378,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
379,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
380,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
381,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
382,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
383,0.31009158,0.31009158,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
384,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
385,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
386,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
387,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
388,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
389,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
390,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
391,0.4022397,0.4022397,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
392,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
393,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
394,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
395,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
396,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
397,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
398,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
399,0.31287086,0.31287086,0.25366628,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
400,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
401,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
402,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
403,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
404,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
405,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
406,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
407,0.5222907,0.5222907,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
408,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
409,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
410,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
411,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
412,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
413,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
414,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
415,0.4540708,0.4540708,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
416,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
417,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
418,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
419,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
420,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
421,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
422,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
423,0.31009158,0.31009158,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
424,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
425,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
426,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
427,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
428,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
429,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
430,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
431,0.4022397,0.4022397,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
432,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
433,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
434,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
435,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
436,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
437,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
438,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
439,0.31287086,0.31287086,0.3068452,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
440,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
441,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
442,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
443,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
444,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
445,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
446,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
447,0.5222907,0.5222907,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
448,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
449,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
450,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
451,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
452,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
453,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
454,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
455,0.4540708,0.4540708,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
456,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
457,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
458,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
459,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
460,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
461,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
462,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
463,0.31009158,0.31009158,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
464,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
465,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
466,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
467,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
468,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
469,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
470,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
471,0.4022397,0.4022397,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
472,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
473,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
474,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
475,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
476,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
477,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
478,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
479,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
480,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.5222907
481,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.23828638
482,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.31009158
483,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.4540708
484,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.20679352
485,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.29773435
486,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.23338759
487,0.5222907,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.14186914,0.14186914
488,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
489,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
490,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
491,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
492,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
493,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
494,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
495,0.4540708,0.31009158,0.25366628,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
496,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
497,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
498,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
499,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
500,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
501,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
502,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
503,0.31009158,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
504,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
505,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
506,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
507,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
508,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
509,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
510,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
511,0.5222907,0.31009158,0.3068452,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
512,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
513,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
514,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
515,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
516,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
517,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
518,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
519,0.31009158,0.4022397,0.24760215,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
520,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.5222907
521,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23828638
522,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.31009158
523,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.4540708
524,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.20679352
525,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.29773435
526,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.23338759
527,0.4022397,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.16421618,0.14186914
528,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.5222907
529,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.23828638
530,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.31009158
531,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.4540708
532,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.20679352
533,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.29773435
534,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.23338759
535,0.5222907,0.5222907,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.14186914
536,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.5222907
537,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.23828638
538,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.31009158
539,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.4540708
540,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.20679352
541,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.29773435
542,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.23338759
543,0.4540708,0.4540708,0.25366628,0.14186914,0.14186914,0.14186914,0.33608958,0.14186914
544,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.5222907
545,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.23828638
546,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.31009158
547,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.4540708
548,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.20679352
549,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.29773435
550,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.23338759
551,0.5222907,0.5222907,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.14186914
552,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.5222907
553,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.23828638
