,MagpieData mean Number,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,Ion NumberofProtons,Ion Specific Heat,Ion Density,Ion AtomicRadius,Ion Firstlonization,Ion AtomicMass,Ion Melting Point,Adsorption energy(ev)
253,28.0,66.0,37.14285714,64.60114286,32.94865306,353.6657143,100.4179592,125.0,5.714285714,2.251428571,0.809795918,26.34166667,5.57047619,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
254,24.0,65.85714286,35.34693878,54.35354423,30.3044066,323.2314286,253.762449,121.5714286,56.24489796,2.65,1.228571429,37.57892857,30.3677551,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
255,17.42857143,65.57142857,36.32653061,37.20450551,10.124427,377.0771429,238.3779592,122.8571429,24.65306122,2.358571429,0.915918367,25.6402381,2.058911565,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
256,50.57142857,67.57142857,35.75510204,120.8669691,13.77913403,480.2828571,208.8906122,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,13,0.897,2.7,1.8,5.9858,26.982,933.4,1
257,32.57142857,66.57142857,36.32653061,73.78894286,19.82322449,320.1914286,62.16163265,146.4285714,32.32653061,2.205714286,0.862040816,42.48833333,17.49619048,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
258,37.71428571,66.85714286,35.91836735,87.03737143,9.049322449,313.3142857,54.79020408,151.2857143,39.26530612,2.205714286,0.862040816,47.52142857,24.68632653,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
259,52.57142857,67.57142857,36.32653061,126.5362114,23.46766367,396.1328571,58.42204082,163.1428571,32.48979592,2.087142857,0.724081633,54.51642857,20.68918367,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
260,37.14285714,66.71428571,35.26530612,87.8318434,59.86153531,270.0271429,112.4881633,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
261,17.42857143,65.57142857,35.75510204,37.10562949,11.29134616,333.5228571,252.5404082,120.5714286,47.10204082,2.561428571,1.152653061,33.94690476,22.3770068,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
262,30.0,66.42857143,35.10204082,68.60898626,37.89255572,357.2828571,244.0334694,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
263,35.14285714,66.71428571,35.83673469,80.45594286,2.863918367,414.2171429,227.7665306,148.5714286,40.81632653,2.212857143,0.853877551,46.05285714,25.5255102,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
264,52.57142857,67.57142857,35.75510204,127.0253305,26.26711776,362.2771429,89.15755102,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
265,55.14285714,67.71428571,36.12244898,133.3130188,21.11056604,394.58,58.86571429,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,13,0.897,2.7,1.8,5.9858,26.982,933.4,1
266,15.14285714,65.28571429,36.73469388,32.61914286,14.67322449,400.74,261.8742857,112.0,11.42857143,2.372857143,0.899591837,22.02595238,3.104353742,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
267,45.14285714,67.0,37.14285714,108.6853455,48.9689007,412.8214286,53.65387755,147.7142857,10.44897959,2.118571429,0.679183673,36.95095238,6.930340136,13,0.897,2.7,1.8,5.9858,26.982,933.4,1
268,24.57142857,65.85714286,36.48979592,56.42736265,43.07789639,289.8214286,135.1102041,126.5714286,28.08163265,2.404285714,0.863673469,26.36952381,2.139455782,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
269,42.85714286,67.14285714,35.51020408,100.5909863,23.64227001,310.2085714,55.67755102,158.1428571,49.06122449,2.197142857,0.871836735,54.67642857,34.9077551,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
270,40.57142857,66.85714286,37.06122449,96.04391694,41.74522723,399.1742857,30.25877551,146.7142857,11.02040816,2.065714286,0.679183673,37.6902381,6.085442177,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
271,40.28571429,67.0,35.42857143,94.00955769,22.22622527,411.1114286,228.6538776,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
272,32.57142857,66.57142857,36.32653061,74.15315286,31.08853102,324.0271429,76.82326531,146.5714286,32.24489796,2.191428571,0.849795918,43.71011905,16.79802721,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
273,12.85714286,65.0,36.0,27.80187877,12.81089178,309.5914286,292.6759184,97.14285714,45.87755102,2.827142857,1.31755102,17.18880952,8.550068027,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
274,37.71428571,66.85714286,35.91836735,87.76579143,31.20616163,320.9857143,90.23510204,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
275,37.14285714,66.71428571,36.40816327,86.43037143,34.50560816,333.8385714,77.75836735,147.4285714,31.75510204,2.258571429,0.822040816,41.74904762,17.91863946,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
276,55.14285714,67.71428571,36.12244898,133.3130188,21.11056604,394.58,58.86571429,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
277,22.28571429,65.57142857,36.89795918,51.842,44.388,313.4842857,162.1534694,115.7142857,15.67346939,2.418571429,0.847346939,22.7552381,3.521088435,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
278,47.42857143,67.28571429,35.59183673,113.2324148,38.08961695,323.8557143,79.07265306,159.1428571,48.48979592,2.25,0.834285714,53.93714286,35.33020408,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
279,35.14285714,66.28571429,37.30612245,83.95692429,47.48303469,384.6057143,101.8334694,128.7142857,7.87755102,2.261428571,0.732244898,27.53595238,6.25292517,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
280,45.42857143,67.28571429,36.16326531,107.3133543,22.38984653,483.3885714,208.0032653,159.4285714,34.6122449,2.041428571,0.706938776,53.78714286,21.10591837,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
281,22.28571429,66.0,36.0,48.38837143,20.09189388,266.3628571,108.3004082,136.1428571,39.02040816,2.32,0.96,39.64119048,19.12312925,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
282,42.28571429,67.0,36.0,99.6788,30.72034286,326.9614286,78.18530612,152.2857143,38.69387755,2.258571429,0.822040816,46.78214286,25.10877551,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
283,53.14285714,67.71428571,35.83673469,127.4483977,3.118316694,379.38,44.45142857,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
284,45.14285714,67.0,37.14285714,108.6853455,48.9689007,412.8214286,53.65387755,147.7142857,10.44897959,2.118571429,0.679183673,36.95095238,6.930340136,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
285,24.0,65.85714286,35.34693878,54.35354423,30.3044066,323.2314286,253.762449,121.5714286,56.24489796,2.65,1.228571429,37.57892857,30.3677551,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
286,26.85714286,66.14285714,36.08163265,61.0298,41.76291429,280.01,123.8971429,137.1428571,40.16326531,2.372857143,0.899591837,38.90190476,19.54557823,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
287,25.42857143,65.85714286,37.06122449,58.01971429,29.18783673,454.5685714,216.237551,122.2857143,3.265306122,2.258571429,0.801632653,24.87309524,5.265034014,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
288,27.42857143,65.85714286,35.34693878,64.87560183,52.43108415,205.6471429,173.882449,116.2857143,67.75510204,2.841428571,1.30122449,35.48357143,31.56510204,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
289,17.42857143,65.57142857,36.32653061,37.20450551,10.124427,377.0771429,238.3779592,122.8571429,24.65306122,2.358571429,0.915918367,25.6402381,2.058911565,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
290,40.28571429,67.0,36.57142857,94.06492571,37.53090776,490.2657143,206.0383673,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
291,15.14285714,65.28571429,36.73469388,32.61914286,14.67322449,400.74,261.8742857,112.0,11.42857143,2.372857143,0.899591837,22.02595238,3.104353742,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
292,53.14285714,67.71428571,35.83673469,127.4483977,3.118316694,379.38,44.45142857,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,13,0.897,2.7,1.8,5.9858,26.982,933.4,1
293,35.14285714,66.28571429,37.30612245,83.95692429,47.48303469,384.6057143,101.8334694,128.7142857,7.87755102,2.261428571,0.732244898,27.53595238,6.25292517,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
294,48.0,67.42857143,36.24489796,113.8947829,16.2439902,382.4857143,40.01469388,162.1428571,33.06122449,2.034285714,0.715102041,55.25571429,20.26673469,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
295,17.42857143,65.57142857,35.75510204,37.10562949,11.29134616,333.5228571,252.5404082,120.5714286,47.10204082,2.561428571,1.152653061,33.94690476,22.3770068,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
296,22.57142857,65.85714286,36.48979592,50.13607694,28.09767032,289.6314286,107.9787755,128.1428571,24.73469388,2.322857143,0.899591837,27.82059524,2.848367347,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
297,34.85714286,66.42857143,36.81632653,81.82793408,35.82059026,343.65,88.97142857,136.8571429,19.26530612,2.29,0.777142857,29.21666667,0.316190476,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
298,38.0,66.71428571,36.97959184,89.46248837,42.79083615,500.0771429,203.235102,144.0,12.57142857,2.072857143,0.671020408,36.22166667,7.763809524,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
299,48.0,67.42857143,35.67346939,114.019692,19.49468113,344.7942857,69.8277551,163.5714286,45.95918367,2.111428571,0.798367347,58.54357143,32.69795918,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
300,27.42857143,66.28571429,35.59183673,61.6368,29.92434286,259.4857143,100.4408163,141.0,45.14285714,2.32,0.96,44.67428571,26.31326531,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
301,50.57142857,67.57142857,35.75510204,120.8669691,13.77913403,480.2828571,208.8906122,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
302,52.57142857,67.57142857,36.32653061,126.5362114,23.46766367,396.1328571,58.42204082,163.1428571,32.48979592,2.087142857,0.724081633,54.51642857,20.68918367,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
303,57.71428571,67.85714286,35.91836735,140.0898263,19.17433536,393.0271429,59.30938776,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
304,25.42857143,65.85714286,37.06122449,58.01971429,29.18783673,454.5685714,216.237551,122.2857143,3.265306122,2.258571429,0.801632653,24.87309524,5.265034014,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
305,27.42857143,66.28571429,35.59183673,61.78939313,36.58190447,261.3714286,102.5959184,142.0,46.57142857,2.315714286,0.964897959,45.7352381,27.82891156,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
306,33.71428571,66.28571429,35.59183673,80.29075423,52.53630088,253.2685714,171.2302041,128.0,60.85714286,2.652857143,1.139591837,40.24178571,29.63846939,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
307,19.71428571,65.85714286,35.91836735,41.80694286,8.809444898,367.2657143,241.1812245,133.4285714,39.75510204,2.327142857,0.951836735,38.17261905,19.96231293,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
308,33.42857143,66.42857143,36.24489796,78.09378189,51.35060696,307.3457143,123.1820408,138.5714286,39.06122449,2.39,0.914285714,40.14619048,19.65421769,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
309,57.71428571,67.85714286,35.91836735,140.0898263,19.17433536,393.0271429,59.30938776,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,13,0.897,2.7,1.8,5.9858,26.982,933.4,1
310,32.57142857,66.14285714,34.93877551,78.42921666,67.92092967,202.5414286,170.3330612,123.1428571,75.59183673,2.832857143,1.311020408,42.63857143,41.78653061,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
311,18.57142857,65.71428571,36.12244898,39.50572418,9.466935948,372.1714286,239.7795918,128.1428571,32.20408163,2.342857143,0.933877551,31.90642857,11.7714966,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
312,47.42857143,67.28571429,36.73469388,113.2877829,42.3939902,403.01,56.45714286,158.2857143,25.55102041,2.087142857,0.724081633,49.48333333,13.49904762,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
313,42.85714286,67.14285714,36.65306122,100.6463543,35.17031673,389.3628571,33.06204082,157.2857143,26.12244898,2.034285714,0.715102041,50.22261905,13.07659864,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
314,35.14285714,66.71428571,35.83673469,80.45594286,2.863918367,414.2171429,227.7665306,148.5714286,40.81632653,2.212857143,0.853877551,46.05285714,25.5255102,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
315,25.42857143,65.85714286,37.06122449,58.01971429,29.18783673,454.5685714,216.237551,122.2857143,3.265306122,2.258571429,0.801632653,24.87309524,5.265034014,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
316,37.42857143,66.57142857,36.89795918,88.54228694,44.86282746,360.9428571,81.55102041,139.5714286,16.93877551,2.247142857,0.752653061,31.1502381,3.389931973,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
317,20.28571429,65.57142857,35.18367347,45.65274469,30.46210456,292.9028571,273.6032653,112.5714286,63.51020408,2.795714286,1.353469388,34.75428571,31.98183673,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
318,52.57142857,67.57142857,35.75510204,127.0253305,26.26711776,362.2771429,89.15755102,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
319,27.71428571,66.14285714,36.65306122,62.60507694,22.63731866,430.9057143,222.9983673,133.1428571,18.7755102,2.244285714,0.817959184,28.48738095,1.566394558,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
320,32.0,66.42857143,35.67346939,74.27822857,44.3716898,273.1328571,116.037551,142.0,45.71428571,2.372857143,0.899591837,43.935,26.73571429,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
321,24.0,65.85714286,35.34693878,54.35354423,30.3044066,323.2314286,253.762449,121.5714286,56.24489796,2.65,1.228571429,37.57892857,30.3677551,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
322,32.57142857,66.57142857,36.32653061,74.15315286,31.08853102,324.0271429,76.82326531,146.5714286,32.24489796,2.191428571,0.849795918,43.71011905,16.79802721,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
323,24.85714286,66.14285714,35.51020408,55.05537143,22.4027102,360.3885714,243.1461224,138.2857143,46.69387755,2.327142857,0.951836735,43.20571429,27.15244898,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
324,22.57142857,65.85714286,36.48979592,50.13607694,28.09767032,289.6314286,107.9787755,128.1428571,24.73469388,2.322857143,0.899591837,27.82059524,2.848367347,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
325,30.0,66.42857143,36.24489796,67.20751429,16.06240816,421.0942857,225.8016327,143.7142857,33.87755102,2.212857143,0.853877551,41.0197619,18.33537415,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
326,35.71428571,66.42857143,37.3877551,84.87712571,48.03125061,523.74,196.4742857,133.1428571,6.693877551,2.087142857,0.654693878,32.60738095,11.89442177,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
327,55.14285714,67.71428571,36.12244898,133.3130188,21.11056604,394.58,58.86571429,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
328,32.57142857,66.57142857,35.18367347,75.19041483,45.41418838,256.38,96.89142857,147.8571429,54.93877551,2.311428571,0.969795918,51.82928571,36.53469388,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
329,22.85714286,65.71428571,35.26530612,52.23417326,37.98373721,192.0,158.2857143,115.2857143,66.6122449,2.788571429,1.361632653,36.22285714,31.14265306,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
330,57.71428571,67.85714286,35.91836735,140.0898263,19.17433536,393.0271429,59.30938776,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
331,32.57142857,66.57142857,36.32653061,73.78894286,19.82322449,320.1914286,62.16163265,146.4285714,32.32653061,2.205714286,0.862040816,42.48833333,17.49619048,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
332,10.57142857,64.71428571,36.40816327,23.21651611,14.1209954,333.2542857,319.7191837,86.28571429,33.46938776,2.841428571,1.30122449,13.57452381,4.419455782,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
333,57.71428571,67.85714286,35.91836735,140.0898263,19.17433536,393.0271429,59.30938776,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,9,0.824,0.0017,0.57,17.4228,18.998,53.63,1
334,32.57142857,66.14285714,37.2244898,77.24257143,40.17232653,367.3128571,116.0146939,126.0,6.857142857,2.304285714,0.756734694,25.60238095,5.148027211,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
335,20.28571429,65.57142857,36.89795918,45.55071429,30.71787755,313.2942857,135.0220408,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
336,37.14285714,66.71428571,35.26530612,87.8318434,59.86153531,270.0271429,112.4881633,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
337,53.14285714,67.71428571,35.83673469,127.4483977,3.118316694,379.38,44.45142857,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
338,28.0,66.0,37.14285714,64.60114286,32.94865306,353.6657143,100.4179592,125.0,5.714285714,2.251428571,0.809795918,26.34166667,5.57047619,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
339,30.28571429,66.28571429,36.73469388,69.19504286,26.38593878,336.9285714,81.40367347,135.7142857,20.16326531,2.228571429,0.835918367,34.415,11.0547619,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
340,27.71428571,66.14285714,36.65306122,62.60507694,22.63731866,430.9057143,222.9983673,133.1428571,18.7755102,2.244285714,0.817959184,28.48738095,1.566394558,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
341,30.0,66.42857143,35.10204082,68.60898626,37.89255572,357.2828571,244.0334694,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
342,37.14285714,66.71428571,36.40816327,86.43037143,34.50560816,333.8385714,77.75836735,147.4285714,31.75510204,2.258571429,0.822040816,41.74904762,17.91863946,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
343,37.71428571,66.85714286,35.91836735,87.03737143,9.049322449,313.3142857,54.79020408,151.2857143,39.26530612,2.205714286,0.862040816,47.52142857,24.68632653,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
344,30.28571429,66.28571429,36.73469388,69.18650551,26.39813499,330.0028571,73.37469388,135.8571429,18.12244898,2.237142857,0.826122449,29.95595238,0.951156463,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
345,20.0,65.71428571,36.40816327,43.78593408,21.40687598,276.1742857,119.5134694,125.5714286,26.93877551,2.351428571,0.924081633,27.10880952,2.984353741,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
346,39.71428571,66.85714286,36.20408163,93.05458571,32.61297551,330.4,78.95428571,149.8571429,35.2244898,2.258571429,0.822040816,44.26559524,21.51370748,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
347,22.28571429,66.0,36.0,48.38837143,20.09189388,266.3628571,108.3004082,136.1428571,39.02040816,2.32,0.96,39.64119048,19.12312925,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
348,37.71428571,66.85714286,35.91836735,87.76579143,31.20616163,320.9857143,90.23510204,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
349,27.71428571,66.14285714,36.65306122,62.60507694,22.63731866,430.9057143,222.9983673,133.1428571,18.7755102,2.244285714,0.817959184,28.48738095,1.566394558,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
350,30.28571429,66.28571429,36.73469388,69.18650551,26.39813499,330.0028571,73.37469388,135.8571429,18.12244898,2.237142857,0.826122449,29.95595238,0.951156463,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
351,42.28571429,67.0,36.0,99.6788,30.72034286,326.9614286,78.18530612,152.2857143,38.69387755,2.258571429,0.822040816,46.78214286,25.10877551,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
352,18.57142857,65.71428571,36.12244898,39.50572418,9.466935948,372.1714286,239.7795918,128.1428571,32.20408163,2.342857143,0.933877551,31.90642857,11.7714966,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
353,52.57142857,67.57142857,35.75510204,127.0253305,26.26711776,362.2771429,89.15755102,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,9,0.824,0.0017,0.57,17.4228,18.998,53.63,1
354,30.0,66.42857143,36.24489796,67.20751429,16.06240816,421.0942857,225.8016327,143.7142857,33.87755102,2.212857143,0.853877551,41.0197619,18.33537415,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
355,40.28571429,67.0,35.42857143,94.00955769,22.22622527,411.1114286,228.6538776,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
356,35.71428571,66.42857143,37.3877551,84.87712571,48.03125061,523.74,196.4742857,133.1428571,6.693877551,2.087142857,0.654693878,32.60738095,11.89442177,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
357,15.42857143,65.14285714,36.08163265,34.38330734,24.09334076,208.6885714,177.3583673,99.85714286,48.97959184,2.82,1.325714286,18.65738095,10.22843537,20,0.647,1.54,2.2,6.1132,40.078,1112.15,1
358,17.71428571,65.42857143,36.81632653,39.20057143,22.71697959,299.8371429,146.5567347,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
359,15.14285714,65.28571429,36.73469388,32.61914286,14.67322449,400.74,261.8742857,112.0,11.42857143,2.372857143,0.899591837,22.02595238,3.104353742,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
360,26.85714286,66.14285714,36.08163265,61.0298,41.76291429,280.01,123.8971429,137.1428571,40.16326531,2.372857143,0.899591837,38.90190476,19.54557823,3,3.582,0.534,2.1,5.3917,6.941,453.85,1
361,38.0,66.71428571,36.97959184,89.46248837,42.79083615,500.0771429,203.235102,144.0,12.57142857,2.072857143,0.671020408,36.22166667,7.763809524,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
362,53.14285714,67.71428571,35.83673469,127.4483977,3.118316694,379.38,44.45142857,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,9,0.824,0.0017,0.57,17.4228,18.998,53.63,1
363,32.57142857,66.14285714,37.2244898,77.24257143,40.17232653,367.3128571,116.0146939,126.0,6.857142857,2.304285714,0.756734694,25.60238095,5.148027211,11,1.228,0.971,2.2,5.1391,22.99,371.15,1
364,55.14285714,67.71428571,36.12244898,133.3130188,21.11056604,394.58,58.86571429,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,9,0.824,0.0017,0.57,17.4228,18.998,53.63,1
365,11.71428571,64.85714286,36.20408163,25.50919744,13.46594359,321.4228571,306.197551,91.71428571,39.67346939,2.834285714,1.309387755,15.38166667,6.484761905,12,1.023,1.74,1.7,7.6462,24.305,923.15,1
366,37.42857143,66.57142857,36.89795918,88.54228694,44.86282746,360.9428571,81.55102041,139.5714286,16.93877551,2.247142857,0.752653061,31.1502381,3.389931973,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
367,42.85714286,67.14285714,35.51020408,100.5909863,23.64227001,310.2085714,55.67755102,158.1428571,49.06122449,2.197142857,0.871836735,54.67642857,34.9077551,19,0.757,0.862,2.8,4.3407,39.098,336.5,1
368,40.28571429,67.0,36.57142857,94.06492571,37.53090776,490.2657143,206.0383673,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
369,24.57142857,65.85714286,36.48979592,56.42736265,43.07789639,289.8214286,135.1102041,126.5714286,28.08163265,2.404285714,0.863673469,26.36952381,2.139455782,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
370,28.0,66.0,34.85714286,65.78778809,53.47358273,188.8942857,154.7363265,122.1428571,74.44897959,2.78,1.371428571,43.37785714,41.36408163,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
371,18.57142857,65.71428571,36.12244898,39.50572418,9.466935948,372.1714286,239.7795918,128.1428571,32.20408163,2.342857143,0.933877551,31.90642857,11.7714966,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
372,38.28571429,66.57142857,37.46938776,91.45855429,48.29574531,422.8371429,41.12816327,135.8571429,4.489795918,2.08,0.662857143,34.07595238,10.21605442,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
373,19.71428571,65.85714286,35.91836735,41.80694286,8.809444898,367.2657143,241.1812245,133.4285714,39.75510204,2.327142857,0.951836735,38.17261905,19.96231293,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
374,32.57142857,66.57142857,36.32653061,73.78894286,19.82322449,320.1914286,62.16163265,146.4285714,32.32653061,2.205714286,0.862040816,42.48833333,17.49619048,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
375,19.71428571,65.85714286,35.91836735,41.80694286,8.809444898,367.2657143,241.1812245,133.4285714,39.75510204,2.327142857,0.951836735,38.17261905,19.96231293,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
376,52.57142857,67.57142857,36.32653061,126.5362114,23.46766367,396.1328571,58.42204082,163.1428571,32.48979592,2.087142857,0.724081633,54.51642857,20.68918367,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
377,34.85714286,66.42857143,36.81632653,81.82793408,35.82059026,343.65,88.97142857,136.8571429,19.26530612,2.29,0.777142857,29.21666667,0.316190476,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
378,27.42857143,66.28571429,35.59183673,61.6368,29.92434286,259.4857143,100.4408163,141.0,45.14285714,2.32,0.96,44.67428571,26.31326531,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
379,47.42857143,67.28571429,35.59183673,113.2324148,38.08961695,323.8557143,79.07265306,159.1428571,48.48979592,2.25,0.834285714,53.93714286,35.33020408,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
