,A2 Specific Heat,Ion Specific Heat,X4 Density,Ion Firstlonization,X1 Melting Point,Adsorption energy(ev)
545,1.228,3.582,0.0017,5.3917,53.63,0
546,0.363,0.647,0.0017,6.1132,53.63,0
547,1.228,0.757,0.0017,4.3407,53.63,0
548,1.228,0.824,4.93,17.4228,386.65,0
549,0.757,0.824,4.93,17.4228,53.63,0
550,0.363,0.647,4.93,6.1132,53.63,0
551,1.228,0.824,4.93,17.4228,386.65,0
552,3.582,1.228,0.00321,5.1391,53.63,0
553,0.363,0.647,3.12,6.1132,266.05,0
554,0.242,0.647,0.0017,6.1132,53.63,0
555,0.363,0.824,0.00321,17.4228,172.31,0
556,1.228,0.647,0.0017,6.1132,53.63,0
557,0.363,3.582,0.0017,5.3917,53.63,0
558,3.582,1.228,0.0017,5.1391,53.63,0
559,1.228,0.647,4.93,6.1132,386.65,0
560,0.242,3.582,0.0017,5.3917,53.63,0
561,0.757,0.647,0.0017,6.1132,53.63,0
562,0.757,0.824,0.00321,17.4228,172.31,0
563,0.363,0.647,4.93,6.1132,386.65,0
564,0.757,0.647,0.0017,6.1132,53.63,0
565,0.242,0.647,3.12,6.1132,266.05,0
566,0.757,3.582,0.0017,5.3917,53.63,0
567,0.757,0.824,0.00321,17.4228,172.31,0
568,3.582,0.757,0.00321,4.3407,53.63,0
569,0.757,0.647,4.93,6.1132,386.65,0
570,0.757,0.824,0.00321,17.4228,53.63,0
571,1.228,3.582,0.0017,5.3917,53.63,0
572,0.363,0.647,0.0017,6.1132,53.63,0
573,0.757,0.647,0.0017,6.1132,53.63,0
574,0.242,3.582,0.0017,5.3917,53.63,0
575,1.228,0.824,3.12,17.4228,266.05,0
576,3.582,1.228,0.0017,5.1391,53.63,0
577,0.242,0.647,0.0017,6.1132,53.63,0
578,3.582,1.228,0.0017,5.1391,53.63,0
579,0.363,0.647,0.0017,6.1132,53.63,0
580,0.363,0.647,4.93,6.1132,386.65,0
581,0.757,0.647,4.93,6.1132,386.65,0
582,1.228,3.582,0.0017,5.3917,53.63,0
583,1.228,0.824,4.93,17.4228,266.05,0
584,0.242,0.647,4.93,6.1132,266.05,0
585,0.242,0.647,3.12,6.1132,266.05,0
586,0.363,3.582,0.0017,5.3917,53.63,0
587,3.582,0.824,4.93,17.4228,386.65,0
588,1.228,0.757,0.0017,4.3407,53.63,0
589,3.582,3.582,0.0017,5.3917,53.63,0
590,0.363,0.824,4.93,17.4228,53.63,0
591,1.228,0.824,3.12,17.4228,266.05,0
592,1.228,0.824,3.12,17.4228,266.05,0
593,0.363,0.647,4.93,6.1132,386.65,0
594,1.228,0.824,0.00321,17.4228,53.63,0
595,0.242,0.824,0.0017,17.4228,53.63,0
596,0.363,0.824,3.12,17.4228,53.63,0
597,0.242,0.647,4.93,6.1132,386.65,0
598,1.228,0.824,0.00321,17.4228,172.31,0
599,1.228,3.582,0.0017,5.3917,53.63,0
600,3.582,0.757,0.0017,4.3407,53.63,0
601,0.242,0.647,4.93,6.1132,386.65,0
602,0.757,0.824,0.00321,17.4228,172.31,0
603,3.582,0.757,0.0017,4.3407,53.63,0
604,0.757,0.824,3.12,17.4228,266.05,0
605,0.242,0.647,0.00321,6.1132,386.65,0
606,1.228,0.824,3.12,17.4228,172.31,0
607,3.582,3.582,0.0017,5.3917,53.63,0
608,3.582,0.757,0.0017,4.3407,53.63,0
609,3.582,0.824,4.93,17.4228,386.65,0
610,0.242,0.647,4.93,6.1132,386.65,0
611,3.582,0.824,0.00321,17.4228,172.31,0
612,3.582,0.824,0.00321,17.4228,172.31,0
613,3.582,0.824,4.93,17.4228,386.65,0
614,1.228,0.824,0.00321,17.4228,172.31,0
615,0.242,0.824,0.0017,17.4228,53.63,0
616,3.582,3.582,0.0017,5.3917,53.63,0
617,1.228,0.824,0.00321,17.4228,172.31,0
618,0.363,0.824,0.0017,17.4228,53.63,0
619,3.582,3.582,0.00321,5.3917,53.63,0
620,3.582,0.824,4.93,17.4228,266.05,0
621,0.242,0.824,0.0017,17.4228,53.63,0
622,0.363,0.824,0.0017,17.4228,53.63,0
623,3.582,0.824,3.12,17.4228,266.05,0
624,0.757,0.824,0.0017,17.4228,53.63,0
625,3.582,0.824,3.12,17.4228,266.05,0
626,0.757,0.824,0.0017,17.4228,53.63,0
627,3.582,0.824,3.12,17.4228,266.05,0
628,0.363,0.824,0.0017,17.4228,53.63,0
629,3.582,0.824,3.12,17.4228,172.31,0
630,0.757,0.824,0.0017,17.4228,53.63,0
631,3.582,0.824,0.00321,17.4228,172.31,0
632,1.228,0.824,0.0017,17.4228,53.63,0
633,3.582,0.824,0.0017,17.4228,53.63,0
634,1.228,0.824,0.0017,17.4228,53.63,0
635,1.228,0.824,0.0017,17.4228,53.63,0
636,1.228,0.824,0.0017,17.4228,53.63,0
637,3.582,0.824,0.0017,17.4228,53.63,0
638,3.582,0.824,0.00321,17.4228,53.63,0
639,3.582,0.824,0.0017,17.4228,53.63,0
